# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883327000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374883327000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1374883327000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374883327000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374719115000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/ic_launcher.png
1373934395000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/ic_action_search.png
1373934395000 203 c3af4fe92f545559a6759b7ca35ef633475377c4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/menu/options_menu.xml
1373934395000 2863 44fc3c027625b3b130dd63fba84362db41413042 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/photos_white.png
1374883327000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374883327000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1374721674000 1569 89fed6d92e8eac5a02f4bb0b374d26e9d81aa11d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/values/strings.xml
1374883327000 710 37401d9477064b166ea343fc004adef2e927c18c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1374883327000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374719117000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/menu/cajeros_rosario.xml
1374883327000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1373934395000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable/icon
