# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883331000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374883330000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374883330000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374883331000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374883331000 2569 009266d30255364b2e312491b49a158bda6553f2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-es/values.xml
1374883331000 2131 de1953b8855af6912456547de924089143b797d3 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/videos_gray.png
1374883330000 2496 278a437773f7bc314a816cf9c860402dba6cf3e8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-lv/values.xml
1374883331000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1374883330000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374883330000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374883331000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374883330000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374883331000 1233 ca2762f45d491f05e940a09e3cf55104cf811707 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/anim/hyperspace_jump.xml
1374883330000 2401 51b0d85f94ccb9b83d6ff59520e359fa096247fb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-en-rGB/values.xml
1374883330000 2497 1e30a31c687c24b03f7530c0e20e8c5eb479bdf4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-lt/values.xml
1374883331000 569 d17f2eaba58bef79031772b75beee7f1621f2082 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/menu/activity_main.xml
1374883330000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable/icon
1374883330000 370 fcefb7d8dd02f222bd699e9a9d8f5c1bb6aa9639 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/menu/cajeros_rosario.xml
1374883330000 2468 d67f8187ae718aeaa56aa09d96210ac5ecc2b637 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-sw/values.xml
1374883330000 483 e4c5db4fba81479df75f0f45817ee2dad59f5b8e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/icon_photos_tab.xml
