# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883336000 520 32cde703bf7714266e640b5f804469770c60d26e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/utiles/Localizacion.class
1374883337000 846 d2072bd74aadd40852d8faccaeb4e167292ed280 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/android/support/v7/gridlayout/R$attr.class
1374883337000 888 c2f65fbfa52c7c8ef51473c6f1629518a9b99cb0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R$attr.class
1374883337000 611 baa8dfb2f8e6fd4ba5ea510567d2568731ca4e99 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$style.class
1374883336000 310 45e587bf8c94d46357c1a1e7dbcf34cfba5a5e22 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/Cajeros$OnHeadlineSelectedListener.class
1374883337000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R.class
1374883337000 2312 b74719554d5a581de47bff3ace7a6417f99ccfdc /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$drawable.class
1374883337000 1165 24f135db60d8263b86fd2af1c7709663428320ea /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R.class
1374883337000 1729 13adb4fb47d2aadb61cc037019ef350543129244 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R$string.class
1374885137000 4400 cede9ac1050d4848a158f1ddb6af59eef342538c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/utiles/LocationListenerNetwork.class
1374883337000 2533 17a96691709c036c84aa64e3ba9af78d0c9b93f4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$string.class
1374883337000 2590 d432d87ee317192e735c392c3a6f4b524230d7ba /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$styleable.class
1374883336000 1011 e490d5987f7f856d9c85faff33392aba517ad8e0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/SplashScreen$EstadoSalvado.class
1374810019000 17493 3cbe273d384ea56fb535c2d8405a9b64c21fcfb3 /home/jackgris/programs/android-studio/sdk/extras/android/m2repository/com/android/support/support-v13/13.0.0/support-v13-13.0.0.jar
1374883337000 16981 07d4bfdff568117312992b8f943740838b01bb0a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/modelo/DataBaseHelper.class
1374883327000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1374883337000 462 b2ae142c745694a545c5d80c5dd2ef01fae55762 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$anim.class
1374883337000 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/android/support/v7/gridlayout/R.class
1374883337000 801 6f515bdd036d75c12e9d820d410024814ba4f101 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/modelo/CajerosDAO.class
1374883337000 1268 a20acbdc557cfddeeea5c9535b4ed9bbef0d246a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R$styleable.class
1374883337000 1066 ec606092d20626b2b010d589e0605ecb9ca03222 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R$color.class
1374883337000 1117 698a7e4c781373ac5bc56bda5619d209b15cd933 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$color.class
1374883337000 1800 9419f16334c039dd0a303a85747f976f885c2672 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R$drawable.class
1374883337000 535 9790936d6944715f10ccf547bb4562ea38a732a7 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$menu.class
1374883337000 586 d4d5f4000078d5ace46620cfaa42223a5fcf7b60 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/Manifest$permission.class
1374883337000 455 bda80881e2468760878555f716b6df06e5dc9445 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$xml.class
1374883336000 758 39bbd6723d26eb439109f9eefc313aa9f34f57ff /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/SplashScreen$1.class
1374810020000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/jackgris/programs/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374883336000 2376 3d3bd58f78948648c6fd7b7dd677cce3487686ae /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/CajerosBanelcoActivity.class
1374883337000 749 e5b34f6fad6c13a3d05880a5aaf5f5621b315786 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$layout.class
1374883335000 571 206663b19df504bfe4d6587936edf73744fb7353 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/CreditosActivity.class
1374883336000 1977 318d50bd30a00374b046fb0f201d17ddd0ea3647 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/SplashScreen.class
1374883336000 960 da78c2da67a7a7326bf881aa3bce041315340cb6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/utiles/LocalizacionHelperImpl.class
1374883336000 1707 9f710d771ff73a602cc7047321d10732c1a63c02 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/Ipsum.class
1374883336000 577 4056bbfd45606e9987856c2d56f4f151761a1709 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/AllCajerosActivity.class
1374883327000 39619 5e1490760f3d0053df114a38be5d2d8e53a3e5c3 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComAndroidSupportGridlayoutV71300.aar/classes.jar
1374883336000 1189 5da4f9d0262887f4693d5be039a00291afe95161 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/CajerosLinkActivity.class
1374883336000 430 771cbecdcc8d75ae69a0d79803cde10ee131ab04 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/utiles/LocalizacionHelper.class
1374883336000 2503 3a9d3996283807c1a099164d803f673b9809bd4b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/Cajeros.class
1374883336000 2009 d2c35002aab71ea2aa217765b7e9ec4d90b91d87 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/CajeroFragment.class
1374883337000 442 27c24f6f01dd152ccd5320f6bfc776dd17b011c8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/Manifest.class
1374883337000 623 29386a83e3b6e824ee1081aa2b7b8dbf61866cfd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$dimen.class
1374886659000 3074 df5a83b37b6500b8da5ea96be437791cfbc55b96 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/MapaGeneral.class
1374883336000 1615 d3ef79523805327279443dc5edb2504dc30d39db /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/modelo/Cajero.class
1374883337000 646 46abab8629955e3eebb84e578efbbc859c7a038a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/modelo/ConstantesCajeros.class
1374883336000 866 607569c84bea563724db077cd085037386b950e5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/SplashScreenFragment.class
1374883336000 2498 7fe5d31e7a1909677d6c0a110be78b971bb728aa /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/ManageTabsActivity.class
1374883337000 1953 ee09868172caa9e8ffcc56e93d89052f6c0d651b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$id.class
1374883336000 2380 863b6c759a2620fc9531fe33341ee55bf63efa93 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/CajerosLinkActivity$1.class
1374883337000 1392 a7d6977ed6d6405f79102f07a30010c05c7ea403 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/R$attr.class
1374883337000 518 8e5f8826a69f929c450b480c88dd33cb80ec0612 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/google/android/gms/R$id.class
1374883337000 431 c99fb45eaa3e994552c2d6150c4ce4ccc960a214 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/android/support/v7/gridlayout/R$dimen.class
1374883337000 984 de876631754f4475fbe7a9f321d69b10125db0ca /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/android/support/v7/gridlayout/R$id.class
1374886309000 4447 ffff1936a81f2308b6ad7b7f119f30f81853f234 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/utiles/LocationListenerGPS.class
1374883336000 683 8e2433b159615618684dd353e86accfa877e2a6f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/EditPreferences.class
1374883337000 387 35a0f1dc520f6d898ae8c8c08e82ae8912e53acd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/BuildConfig.class
1374883337000 1790 e9720506ec49ac6d1ceaa24a99c2b3aa5d2241d4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/android/support/v7/gridlayout/R$styleable.class
1374883337000 5516 2886b0a62a16ce7835791ca459ee03d46041aa9a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/classes/debug/com/aprendiendodeandroid/bancos/rosario/modelo/CajerosDAOImpl.class
